ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,Q1,Q2_1,Q2_3,Q3,Q4,LocationLatitude,LocationLongitude,LocationAccuracy
ResponseID,ResponseSet,IPAddress,StartDate,EndDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalDataReference,Finished,Status,How would you rate the overall support you received from API Integration team on a scale 5?,How would rate the support you are receiving from the representative handling your case?-Ability to communicate clearly,How would rate the support you are receiving from the representative handling your case?-Knowledge of SP-API products &amp; Services,Please enter Your Merchant Token from Seller Central or you can find in the email shared by our t...,If you would like to share any additional comments about your most recent interaction with our re...,LocationLatitude,LocationLongitude,LocationAccuracy
{'ImportId': 'responseId'},{'ImportId': 'responseSetId'},{'ImportId': 'ipAddress'},{'ImportId': 'startDate'},{'ImportId': 'endDate'},{'ImportId': 'panel-RecipientLastName'},{'ImportId': 'panel-RecipientFirstName'},{'ImportId': 'panel-RecipientEmail'},{'ImportId': 'panel-ExternalDataReference'},{'ImportId': 'finished'},{'ImportId': 'status'},{'ImportId': 'QID52'},{'ImportId': 'QID55-1'},{'ImportId': 'QID55-3'},{'ImportId': 'QID53-TEXT'},{'ImportId': 'QID54-TEXT'},{'ImportId': 'Location-LocationLatitude'},{'ImportId': 'Location-LocationLongitude'},{'ImportId': 'Location-LocationAccuracy'}
R_1ge8hIguAkJCRV6,Default Response Set,80.116.167.175,2020-03-12 08:50:24,2020-03-12 08:53:04,,,,,1,0,5- Excellent,,,A3CXRZJO8R9A2Q,"Extremely professional, precise and the support is always great",43.77850341796875,11.249404907226562,-1
R_3sd0YSRKcoGZlfq,Default Response Set,93.240.52.190,2020-03-12 13:43:47,2020-03-12 13:45:26,,,,,1,0,4- Good,,,A3LC95W6NM7RGU,,51.29930114746094,9.490997314453125,-1
R_12lqCD8QaJUtnL5,Default Response Set,89.197.44.99,2020-03-17 09:31:02,2020-03-17 09:37:31,,,,,1,0,5- Excellent,,,A30ROGPVFD263M,"The support from Amazon Technical Integration Lead, Harsha, has been remarkable. The quick response for the queries is highly appreciated. Thank you once again for providing clarifications and unblocking our issues.",51.34880065917969,-0.0321044921875,-1
R_2RVt2kO67EPL0gt,Default Response Set,80.116.167.175,2020-03-17 10:24:47,2020-03-17 10:25:12,,,,,1,0,5- Excellent,,,A3CXRZJO8R9A2Q,Amazing Support,43.77850341796875,11.249404907226562,-1
R_8vutogEVS4fC1tD,Default Response Set,66.68.54.106,2020-03-17 16:45:51,2020-03-17 16:49:25,,,,,1,0,5- Excellent,,,A2R00GHJROEBBM,It is a pleasure working with Harsha Khandelwal. We have ongoing weekly calls with her and great email communication. She helped us to resolve several technical issues and provided a lot of great ideas and advice.,30.377304077148438,-97.70999908447266,-1
R_2pXXF0SVF4ABpRc,Default Response Set,87.167.83.225,2020-03-18 12:01:22,2020-03-18 12:03:50,,,,,1,0,5- Excellent,,,AJ1PI41AICN6B,"Very helpful support, I am thankful to have such technical integration lead. We discussed and resolved our issues.",51.33320617675781,12.41949462890625,-1
R_3LbB8zHpXeTzUFW,Default Response Set,66.68.54.106,2020-03-18 14:51:52,2020-03-18 14:55:10,,,,,1,0,5- Excellent,,,A2R00GHJROEBBM,"Very productive call, and a nice to talk to representative.",30.377304077148438,-97.70999908447266,-1
R_29od1SqFwTRWtzB,Default Response Set,31.148.228.168,2020-03-18 19:26:37,2020-03-18 19:27:11,,,,,1,0,4- Good,,,A2NDV1Q2IMA8H2,,36.514892578125,-4.8838043212890625,-1
R_XuDpBG6KRNrNK1P,Default Response Set,93.73.1.149,2020-03-19 15:37:00,2020-03-19 16:09:31,,,,,1,0,5- Excellent,,,AMCTQFJ7XG9KZ,"We are chatting with Harsha. She is really helpful, explains everything clearly!",50.45429992675781,30.525100708007812,-1
R_PIfJlxZ09PJyaQh,Default Response Set,139.47.20.8,2020-03-24 09:16:31,2020-03-24 09:17:54,,,,,1,0,5- Excellent,,,A19F90VNXOGNZL,Good service from Harsha even if she could not resolve the information I needed.,41.38909912109375,2.161102294921875,-1
R_urln1Xd3zosaLBf,Default Response Set,88.250.180.168,2020-03-24 15:37:59,2020-03-24 15:39:25,,,,,1,0,5- Excellent,,,AZEIOF9NW4TWF,,38.4613037109375,27.250106811523438,-1
R_2X7DRia0aGW5jTj,Default Response Set,87.167.85.85,2020-03-26 12:01:39,2020-03-26 12:02:44,,,,,1,0,5- Excellent,,,AJ1PI41AICN6B,"A great and helpful support, I appreciate it, thank you Harsha",51.36680603027344,12.3822021484375,-1
R_22VXHMcG7TEYCmd,Default Response Set,165.225.202.121,2020-03-27 13:38:16,2020-03-27 13:38:56,,,,,1,0,4- Good,,,we don't have it yet,Hasra has been really nice and gave us all the informations needed,45.470703125,9.18890380859375,-1
R_2V9AQTnCFPpbmn3,Default Response Set,93.73.1.149,2020-03-30 09:13:30,2020-03-30 09:17:29,,,,,1,0,5- Excellent,,,AMCTQFJ7XG9KZ,"Harsha is responsible and knowledgeable person. All calls went smooth, the information we got - is really valuable.",50.45429992675781,30.525100708007812,-1
R_32VjEZmb0PwsUCc,Default Response Set,185.93.144.10,2020-03-31 10:44:22,2020-03-31 10:45:07,,,,,1,0,5- Excellent,,,A22D6XG6R96YSP,,45.9822998046875,10.662796020507812,-1
R_3DcCMXMHhMhg5DL,Default Response Set,87.167.91.51,2020-03-31 10:57:54,2020-03-31 10:58:29,,,,,1,0,5- Excellent,,,AJ1PI41AICN6B,"Thank you very much for your help, I really appreciate it. And I am also very glad to have you as integration lead for the amazon developer integration, it is a pleasure working and talking to you.",51.33320617675781,12.403701782226562,-1
R_1DO5br3c22iXSiw,Default Response Set,203.219.216.33,2020-04-03 05:26:17,2020-04-03 05:30:29,,,,,1,0,5- Excellent,,,A290X7VRT38MBB,,-37.83399963378906,144.98318481445312,-1
R_3GlUx4qzJl4wEoJ,Default Response Set,50.44.162.39,2020-04-04 03:11:28,2020-04-04 03:14:21,,,,,1,0,4- Good,,,A3F6DLYHBYTA9H,I missed a lot of the conversation because it is very hard for me to understand words spoken unless the other person speaks the same dialect of English as I do.,40.62049865722656,-88.97589874267578,-1
R_1ifY81McgjFalUV,Default Response Set,90.252.88.161,2020-04-08 11:50:01,2020-04-08 11:51:06,,,,,1,0,5- Excellent,,,A2TVGUAE289Q98,All good.,51.50880432128906,-0.126007080078125,-1
R_2s7lMJhKrjSO0pX,Default Response Set,87.167.84.64,2020-04-08 13:23:03,2020-04-08 13:32:37,,,,,1,0,5- Excellent,,,AJ1PI41AICN6B,Thank you very much for you call and help you are providing ;),51.33320617675781,12.403701782226562,-1
R_1TjlSP07PvVT90l,Default Response Set,87.20.134.165,2020-04-09 10:55:41,2020-04-09 10:56:54,,,,,1,0,5- Excellent,,,A3CXRZJO8R9A2Q,Great support as always!,43.77850341796875,11.249404907226562,-1
R_3g1Ugpeyb2chwWZ,Default Response Set,50.80.147.61,2020-04-13 20:03:00,2020-04-13 20:04:42,,,,,1,0,5- Excellent,,,A118UBG8QTIDAN,Only problem I had was it seemed like our account was not setup correctly.  Integration Team had a hard time finding data and we just want to make sure we have everything setup correctly.,44.98469543457031,-93.54219818115234,-1
R_vlvlDoPQgn4QOVr,Default Response Set,124.170.61.130,2020-04-15 00:13:40,2020-04-15 00:17:10,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A290X7VRT38MBB,"Harsha Khandelwal (Technical Integration Lead) is very friendly and helpful.\She understands the whole system/procedures in depth.\The most important thing is that she got things done very quickly. \\Once again, thank you very much.",-37.80999755859375,144.96438598632812,-1
R_10SGvo14DYTIlES,Default Response Set,59.98.232.182,2020-04-16 12:44:56,2020-04-16 12:48:05,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A180Y7DKXL74QO,It was nice talking to Harsha. \\I am hoping to sort out our Role upgrade requirement with the guidance of her.\\Thank you.,26.268402099609375,73.00590515136719,-1
R_3HhSMzJYjJKj3qs,Default Response Set,85.115.61.180,2020-04-16 14:26:21,2020-04-16 14:29:29,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A30ROGPVFD263M,It is a real pleasure to work with Harsha Khandelwal. She is quick in responding to our queries. We can rely on her when we face any issues or need any clarifications.,50.827392578125,4.3480072021484375,-1
R_33vWy3Ge7Yx9hxm,Default Response Set,87.167.81.234,2020-04-22 12:17:12,2020-04-22 12:18:07,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,Thank you for your help ;),51.36680603027344,12.3822021484375,-1
R_xsdMYgFQRP70b85,Default Response Set,91.151.102.90,2020-04-27 12:56:01,2020-04-27 12:57:34,,,,,1,0,4- Good,4- Good,4- Good,A13XMMJ9XM0BNU,,38.37910461425781,-4.848297119140625,-1
R_usHOak48I5Tk68V,Default Response Set,81.66.212.208,2020-04-27 10:32:53,2020-04-27 15:54:21,,,,,1,0,4- Good,4- Good,4- Good,A1L1VBORVMDORQ,"Nothing, thanks.",48.845703125,2.4409027099609375,-1
R_3Dc1zwao8jFLGR9,Default Response Set,85.115.61.180,2020-04-28 16:54:44,2020-04-28 16:57:54,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A30ROGPVFD263M,,50.83360290527344,4.3336944580078125,-1
R_3ixuW1T0C6bE4Nh,Default Response Set,90.91.213.115,2020-04-30 12:26:11,2020-04-30 12:27:46,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AAXLAAM81X2YW,Harsha is very clear into her explanations.\Thanks for your help !\Arnaud,48.85429382324219,2.3527069091796875,-1
R_3CAUBjCAp4157Tp,Default Response Set,92.237.235.43,2020-04-30 13:11:57,2020-04-30 13:14:48,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AY61YPOJYJ0KN,"Very helpful follow up email with good links about what we discussed. Also, Harsha seemed very knowledgeable in directing me to certain aspects of my requirements.",52.41450500488281,-1.7841033935546875,-1
R_3Gen8165q7YxZvr,Default Response Set,81.40.141.207,2020-04-30 17:27:08,2020-04-30 17:42:47,,,,,1,0,4- Good,5- Excellent,5- Excellent,A250F0J5FZ9ZX8,,42.600006103515625,-5.5702972412109375,-1
R_dhTPoYN6GcNR6wN,Default Response Set,87.167.80.201,2020-05-04 16:44:13,2020-05-04 16:54:10,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,"Thank you for your help, you are the best amazon technical integration lead :)",51.36680603027344,12.3822021484375,-1
R_294kT2vMf0bZl8F,Default Response Set,93.35.244.75,2020-05-06 11:56:07,2020-05-06 12:02:15,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A27NO2MYDMKTUQ,,45.399200439453125,9.109405517578125,-1
R_3qEtSz7zluPNdrr,Default Response Set,79.246.94.167,2020-05-06 13:58:41,2020-05-06 13:59:27,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,"An excellent help from you, thank you so much again.",51.33320617675781,12.41949462890625,-1
R_1rjN20BKZ9BTtMx,Default Response Set,66.68.54.106,2020-05-06 14:56:24,2020-05-06 14:56:44,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,,,30.377304077148438,-97.70999908447266,-1
R_2A0yJ3htaW37zHu,Default Response Set,66.68.54.106,2020-05-06 15:46:48,2020-05-06 15:49:56,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,,,30.377304077148438,-97.70999908447266,-1
R_11XWR73RrFR9tr0,Default Response Set,119.63.221.74,2020-05-07 01:26:01,2020-05-07 01:26:15,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,,,-33.80949401855469,151.04391479492188,-1
R_2VC2Tlnjv8wTTsZ,Default Response Set,86.90.70.211,2020-05-07 10:28:24,2020-05-07 10:30:01,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A18JUWBYLZ4VH6,Thanks for the call!,52.4971923828125,5.41949462890625,-1
R_1mWynflgbnu3iuf,Default Response Set,81.147.162.99,2020-05-12 12:51:21,2020-05-12 12:51:53,,,,,1,0,4- Good,4- Good,5- Excellent,A17WN5ZRMBFEEI,,52.617706298828125,-0.6826934814453125,-1
R_2zwstvNNswoNANb,Default Response Set,52.95.75.16,2020-05-13 09:39:03,2020-05-13 09:39:25,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A18JUWBYLZ4VH6,,19.074798583984375,72.88560485839844,-1
R_vYL3lTHhOd1NV6N,Default Response Set,82.1.197.8,2020-05-13 11:50:43,2020-05-13 11:51:18,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,,,51.32490539550781,-0.5680999755859375,-1
R_1eWdFyNB61S3cY0,Default Response Set,87.167.81.167,2020-05-13 12:57:36,2020-05-13 12:58:50,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,Thank you for the nice call with you. I am happy to have as MWS dev integrator ;),51.36680603027344,12.3822021484375,-1
R_3k5MtOCxYbe5jVE,Default Response Set,66.68.54.106,2020-05-14 16:31:14,2020-05-14 16:34:33,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A2R00GHJROEBBM,"Very useful insights about how API works and which API to use, also good recommendations on how to test the integration. Thank you!",30.377304077148438,-97.70999908447266,-1
R_dp1kyabutUj7SCJ,Default Response Set,72.197.230.138,2020-05-19 16:19:00,2020-05-20 02:01:12,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A1LHH1KX84FJEK,Harsha was very helpful.,33.02870178222656,-117.0845947265625,-1
R_qxQjTlZCzlzuM1j,Default Response Set,178.19.219.238,2020-05-20 10:13:59,2020-05-20 10:17:59,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A2CWJFW1FBTT4V,Very helpful and supportive!,52.5155029296875,13.406204223632812,-1
R_3GuI8oPrjEkESA0,Default Response Set,79.246.95.88,2020-05-20 10:33:45,2020-05-20 10:37:37,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,Thank you very much for your support.,51.33320617675781,12.403701782226562,-1
R_2SuH1952N7fmXVa,Default Response Set,146.185.59.226,2020-05-21 10:56:34,2020-05-21 11:05:51,,,,,1,0,5- Excellent,5- Excellent,4- Good,A2D0SZ9SBS31FL,"It would be more helpful to support developers in improving their current offering by better using the API and taking new feature requests, than to try and promote development of new features. Building a good seller tool requires a lot of effort and specialisation and redirecting focus to other areas is not always the best idea.",32.066497802734375,34.76519775390625,-1
R_ZfYiHcIDOXyZvO1,Default Response Set,60.241.114.159,2020-05-22 08:02:49,2020-05-22 08:12:48,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,,,-33.90020751953125,151.17990112304688,-1
R_2w0kjh03ZEJGGV9,Default Response Set,109.104.44.163,2020-05-27 13:59:07,2020-05-27 13:59:36,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,"Thank you very much Harsha, stay safe",51.34199523925781,12.38189697265625,-1
R_1o6Cd30FHBI9Fve,Default Response Set,87.167.81.198,2020-05-28 11:00:33,2020-05-28 11:06:44,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,Thank you Harsha for you support,51.33320617675781,12.403701782226562,-1
R_2tgpdiX3EQdIduW,Default Response Set,87.167.80.124,2020-06-03 13:00:49,2020-06-03 13:02:40,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AJ1PI41AICN6B,"Thank you Harsha for helping me with MWS integration, it was nice talking to you, as always. Stay safe.",51.36680603027344,12.3822021484375,-1
R_7Qk88NsUnrD8GSB,Default Response Set,81.198.247.138,2020-06-04 14:26:04,2020-06-04 14:34:30,,,,,1,0,4- Good,4- Good,5- Excellent,A1VJS1J42HXB1M,"Ready to answer questions, helpful.",56.94960021972656,24.097793579101562,-1
R_cV1sXbIT1A0GWQ1,Default Response Set,178.19.219.238,2020-06-10 10:15:40,2020-06-10 10:42:50,,,,,1,0,5- Excellent,4- Good,5- Excellent,A2CWJFW1FBTT4V,,52.5155029296875,13.406204223632812,-1
R_3dYW9p61rtcSK58,Default Response Set,176.162.183.225,2020-06-12 09:44:39,2020-06-12 09:46:23,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AAXLAAM81X2YW,Thanks. Everything was fine !\Harsha is really very professionnal,48.86070251464844,2.328094482421875,-1
R_23ZFdGZDBZAF8hL,Default Response Set,119.63.221.74,2020-06-18 02:01:45,2020-06-18 02:06:59,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A1M5XIL1IUJG9C,Harsha is very professional and knowledgeable. She has initiative and is eager to help me overcome the difficulties in using Amazon's services.,-33.859100341796875,151.2001953125,-1
R_24v2b7RXt46iZyZ,Default Response Set,176.162.183.225,2020-06-19 14:58:35,2020-06-19 15:00:10,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,AAXLAAM81X2YW,Harsha is really helpful with C2 and drive us through the steps of registering well our account.\We will need her steps in the future !\Thanks for all !,48.85429382324219,2.3527069091796875,-1
R_31T4btTpvkT5wF7,Default Response Set,2.35.192.25,2020-06-22 23:33:43,2020-06-22 23:37:22,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A3H4OUKIW7JATO,"it is always great when you find people with a good problem solving spirit, and customer satisfaction oriented! thanks alot for your support!",45.84629821777344,9.358200073242188,-1
R_1Q0i1DBVYGR0GmY,Default Response Set,178.19.219.238,2020-06-24 10:27:19,2020-06-24 10:28:07,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A2CWJFW1FBTT4V,Very nice and productive conversation!,52.52349853515625,13.355606079101562,-1
R_2QohoPodbdgmBWv,Default Response Set,72.76.230.173,2020-06-24 15:41:57,2020-06-24 15:42:57,,,,,1,0,5- Excellent,5- Excellent,5- Excellent,A1Q6Y56351JB48,Thank you for valuing developers servicing Amazon sellers.,40.20429992675781,-74.17790222167969,-1
